22.041029,-5.826614,22.901939,-8.613328,5.730468,2.025801,6.259511,3.942572,-15.326320,0.043214,-2.426421,-67.927954,0.050000,0.050000,1.000000,1.000000,17.167697
22.304057,-5.749660,23.083398,-8.560277,6.004523,2.214856,5.481089,3.781086,-15.568447,-3.229713,-4.842546,-65.458548,0.050000,0.050000,1.050000,1.050000,15.497872
22.530204,-5.689553,23.250919,-8.515772,6.238521,2.388188,4.679963,3.466655,-16.022523,-6.288632,-9.081524,-61.178387,0.050000,0.050000,1.100000,1.100000,14.306123
22.718885,-5.642930,23.398660,-8.479275,6.432877,2.540370,3.887127,3.043629,-15.856728,-8.460524,3.315907,-43.437836,0.050000,0.050000,1.150000,1.150000,13.477621
22.871633,-5.607136,23.523511,-8.450022,6.589763,2.668602,3.137724,2.564653,-14.988056,-9.579505,17.373430,-22.379612,0.050000,0.050000,1.200000,1.200000,12.914742
22.989932,-5.580423,23.623417,-8.427464,6.711041,2.771024,2.425553,2.048424,-14.243414,-10.324593,14.892839,-14.901763,0.050000,0.050000,1.250000,1.250000,12.544319
23.076873,-5.561270,23.698630,-8.410895,6.800067,2.848040,1.780517,1.540327,-12.900717,-10.161934,26.853947,3.253183,0.050000,0.050000,1.300000,1.300000,12.308401
23.137455,-5.548134,23.751938,-8.399336,6.862056,2.902587,1.239784,1.090946,-10.814665,-8.987631,41.721046,23.486054,0.050000,0.050000,1.350000,1.350000,12.162210
23.176669,-5.539714,23.786840,-8.391842,6.902164,2.938285,0.802156,0.713945,-8.752561,-7.540000,41.242066,28.952615,0.050000,0.050000,1.400000,1.400000,12.075569
23.199282,-5.534886,23.807109,-8.387515,6.925287,2.959010,0.462458,0.414503,-6.793956,-5.988855,39.172113,31.022911,0.050000,0.050000,1.450000,1.450000,12.028467
23.209922,-5.532621,23.816681,-8.385477,6.936165,2.968797,0.217567,0.195741,-4.897825,-4.375229,37.922617,32.272516,0.050000,0.050000,1.500000,1.500000,12.007029
23.213141,-5.531936,23.819582,-8.384860,6.939456,2.971763,0.065827,0.059316,-3.034796,-2.728500,37.260580,32.934584,0.050000,0.050000,1.550000,1.550000,12.000635
23.213462,-5.531868,23.819871,-8.384799,6.939784,2.972058,0.006556,0.005910,-1.185414,-1.068123,36.987635,33.207536,0.050000,0.050000,1.600000,1.600000,12.000000
23.213462,-5.531868,23.819871,-8.384799,6.939784,2.972058,0.000000,0.000000,-0.131125,-0.118204,21.085777,18.998387,0.050000,0.050000,1.650000,1.650000,12.000000
