19.840167,5.466969,18.055362,7.773788,5.091570,2.431985,6.551195,2.409830,-15.225540,-2.932896,-69.903980,-7.365334,0.050000,0.050000,1.000000,1.000000,-142.270596
19.610988,5.300329,17.965881,7.708766,5.374927,2.542595,5.667149,2.212209,-17.680928,-3.952423,-49.107770,-20.390539,0.050000,0.050000,1.050000,1.050000,-145.664581
19.411518,5.171004,17.883391,7.655309,5.612653,2.640893,4.754516,1.965949,-18.252665,-4.925199,-11.434737,-19.455521,0.050000,0.050000,1.100000,1.100000,-148.403810
19.244558,5.072603,17.810786,7.612532,5.806453,2.725162,3.875986,1.685386,-17.570591,-5.611252,13.641489,-13.721075,0.050000,0.050000,1.150000,1.150000,-150.555573
19.111591,5.000027,17.750549,7.579660,5.957937,2.793785,3.029691,1.372454,-16.925896,-6.258636,12.893884,-12.947682,0.050000,0.050000,1.200000,1.200000,-152.183388
19.012744,4.949155,17.704354,7.555888,6.069107,2.845738,2.223389,1.039054,-16.126040,-6.668015,15.997129,-8.187576,0.050000,0.050000,1.250000,1.250000,-153.346678
18.944809,4.915633,17.671899,7.539874,6.144862,2.881928,1.515104,0.723811,-14.165701,-6.304862,39.206781,7.263067,0.050000,0.050000,1.300000,1.300000,-154.123904
18.902041,4.895109,17.651171,7.529928,6.192300,2.904920,0.948767,0.459828,-11.326748,-5.279647,56.779057,20.504306,0.050000,0.050000,1.350000,1.350000,-154.604147
18.878609,4.884050,17.639717,7.524522,6.218210,2.917585,0.518200,0.253300,-8.611338,-4.130564,54.308208,22.981656,0.050000,0.050000,1.400000,1.400000,-154.864336
18.868657,4.879393,17.634832,7.522235,6.229198,2.922978,0.219757,0.107879,-5.968852,-2.908421,52.849703,24.442852,0.050000,0.050000,1.450000,1.450000,-154.974225
18.866318,4.878301,17.633682,7.521699,6.231779,2.924248,0.051624,0.025382,-3.362664,-1.649936,52.123776,25.169695,0.050000,0.050000,1.500000,1.500000,-155.000000
18.866318,4.878301,17.633682,7.521699,6.231779,2.924248,0.000000,0.000000,-1.032486,-0.507643,46.603549,22.845864,0.050000,0.050000,1.550000,1.550000,-155.000000
