21.865231,9.231845,19.349244,7.756463,0.793297,2.338360,1.975202,8.898648,-2.011772,17.764806,-15.664674,-54.656433,0.050000,0.050000,0.600000,0.600000,-59.612522
21.919996,9.150949,19.616522,7.361829,0.890987,2.814988,1.953802,9.532547,-0.428008,12.677971,31.675280,-101.736694,0.050000,0.050000,0.650000,0.650000,-52.163332
21.990585,9.071756,19.942152,6.995494,0.997074,3.305127,2.121742,9.802789,3.358809,5.404837,75.736336,-145.462672,0.050000,0.050000,0.700000,0.700000,-44.613442
22.085096,8.989857,20.307505,6.677474,1.122133,3.789503,2.501176,9.687506,7.588676,-2.305646,84.597340,-154.209661,0.050000,0.050000,0.750000,0.750000,-37.550453
22.208416,8.905687,20.687608,6.416894,1.271439,4.250350,2.986125,9.216944,9.698969,-9.411247,42.205857,-142.112029,0.050000,0.050000,0.800000,0.800000,-31.427537
22.358982,8.822971,21.061152,6.210964,1.443231,4.676897,3.435823,8.530950,8.993976,-13.719889,-14.099860,-86.172829,0.050000,0.050000,0.850000,0.850000,-26.421437
22.530653,8.745305,21.415693,6.050159,1.631652,5.066201,3.768431,7.786077,6.652147,-14.897448,-46.836574,-23.551177,0.050000,0.050000,0.900000,0.900000,-22.474468
22.714730,8.675072,21.743834,5.924744,1.828673,5.417493,3.940411,7.025827,3.439612,-15.204999,-64.250700,-6.151023,0.050000,0.050000,0.950000,0.950000,-19.443576
22.901939,8.613328,22.041029,5.826614,2.025801,5.730468,3.942572,6.259511,0.043214,-15.326320,-67.927954,-2.426421,0.050000,0.050000,1.000000,1.000000,-17.167697
23.083398,8.560277,22.304057,5.749660,2.214856,6.004523,3.781086,5.481089,-3.229713,-15.568447,-65.458548,-4.842546,0.050000,0.050000,1.050000,1.050000,-15.497872
23.250919,8.515772,22.530204,5.689553,2.388188,6.238521,3.466655,4.679963,-6.288632,-16.022523,-61.178387,-9.081524,0.050000,0.050000,1.100000,1.100000,-14.306123
23.398660,8.479275,22.718885,5.642930,2.540370,6.432877,3.043629,3.887127,-8.460524,-15.856728,-43.437836,3.315907,0.050000,0.050000,1.150000,1.150000,-13.477621
23.523511,8.450022,22.871633,5.607136,2.668602,6.589763,2.564653,3.137724,-9.579505,-14.988056,-22.379612,17.373430,0.050000,0.050000,1.200000,1.200000,-12.914742
23.623417,8.427464,22.989932,5.580423,2.771024,6.711041,2.048424,2.425553,-10.324593,-14.243414,-14.901763,14.892839,0.050000,0.050000,1.250000,1.250000,-12.544319
23.698630,8.410895,23.076873,5.561270,2.848040,6.800067,1.540327,1.780517,-10.161934,-12.900717,3.253183,26.853947,0.050000,0.050000,1.300000,1.300000,-12.308401
23.751938,8.399336,23.137455,5.548134,2.902587,6.862056,1.090946,1.239784,-8.987631,-10.814665,23.486054,41.721046,0.050000,0.050000,1.350000,1.350000,-12.162210
23.786840,8.391842,23.176669,5.539714,2.938285,6.902164,0.713945,0.802156,-7.540000,-8.752561,28.952615,41.242066,0.050000,0.050000,1.400000,1.400000,-12.075569
23.807109,8.387515,23.199282,5.534886,2.959010,6.925287,0.414503,0.462458,-5.988855,-6.793956,31.022911,39.172113,0.050000,0.050000,1.450000,1.450000,-12.028467
23.816681,8.385477,23.209922,5.532621,2.968797,6.936165,0.195741,0.217567,-4.375229,-4.897825,32.272516,37.922617,0.050000,0.050000,1.500000,1.500000,-12.007029
23.819582,8.384860,23.213141,5.531936,2.971763,6.939456,0.059316,0.065827,-2.728500,-3.034796,32.934584,37.260580,0.050000,0.050000,1.550000,1.550000,-12.000635
23.819871,8.384799,23.213462,5.531868,2.972058,6.939784,0.005910,0.006556,-1.068123,-1.185414,33.207536,36.987635,0.050000,0.050000,1.600000,1.600000,-12.000000
23.819871,8.384799,23.213462,5.531868,2.972058,6.939784,0.000000,0.000000,-0.118204,-0.131125,18.998387,21.085777,0.050000,0.050000,1.650000,1.650000,-12.000000
